countries,year,Value
Afghanistan,2024,42647.49
Albania,2024,2791.765
Algeria,2024,46814.31
Angola,2024,37885.85
Antigua and Barbuda,2024,93.772
Argentina,2024,45696.16
Armenia,2024,2973.84
Aruba,2024,108.066
Australia,2024,27236.21
Austria,2024,9170.854
Azerbaijan,2024,10336.58
Bahrain,2024,1631.91
Bangladesh,2024,173562.4
Barbados,2024,282.5008
Belarus,2024,9056.696
Belgium,2024,11766.26
Belize,2024,417.072
Benin,2024,14462.72
Bermuda,2024,64.636
Bhutan,2024,791.524
Bolivia,2024,12413.32
Bosnia and Herzegovina,2024,3164.253
Botswana,2024,2521.139
Brazil,2024,211998.6
British Virgin Islands,2024,39.471
Brunei,2024,462.721
Bulgaria,2024,6337.545
Burkina Faso,2024,23548.78
Burma,2024,54500.09
Burundi,2024,14047.79
Cabo Verde,2024,524.877
Cambodia,2024,17638.8
Cameroon,2024,29123.74
Canada,2024,41144.16
Cayman Islands,2024,74.457
Central African Republic,2024,5330.69
Chad,2024,20299.12
Chile,2024,20039.32
China,2024,1419321
Colombia,2024,52886.36
Comoros,2024,866.628
Congo-Brazzaville,2024,6332.961
Congo-Kinshasa,2024,109276.3
Costa Rica,2024,5129.91
Cote d'Ivoire,2024,31934.23
Croatia,2024,3845.81
Cuba,2024,10979.78
Cyprus,2024,933.937
Czechia,2024,10881.62
Denmark,2024,5978.455
Djibouti,2024,1168.722
Dominica,2024,66.205
Dominican Republic,2024,11427.56
Ecuador,2024,18135.48
Egypt,2024,116538.2
El Salvador,2024,6338.193
Equatorial Guinea,2024,1892.516
Eritrea,2024,3535.603
Estonia,2024,1372.218
Eswatini,2024,1242.822
Ethiopia,2024,132059.8
Fiji,2024,928.784
Finland,2024,5603.049
France,2024,68493.66
Gabon,2024,2538.952
"Gambia, The",2024,2759.988
Georgia,2024,3807.67
Germany,2024,84569.84
Ghana,2024,34427.41
Greece,2024,10366.78
Greenland,2024,55.84
Grenada,2024,117.207
Guadeloupe,2024,375.106
Guatemala,2024,18406.36
Guinea,2024,14754.79
Guinea-Bissau,2024,2201.352
Guyana,2024,831.087
Haiti,2024,11772.56
Honduras,2024,10825.7
Hong Kong,2024,7414.909
Hungary,2024,9558.486
Iceland,2024,393.396
India,2024,1450936
Indonesia,2024,283487.9
Iran,2024,91567.73
Iraq,2024,46042.02
Ireland,2024,5393.306
Israel,2024,9387.021
Italy,2024,58918.29
Jamaica,2024,2839.175
Japan,2024,123753
Jordan,2024,11552.88
Kazakhstan,2024,20592.57
Kenya,2024,56432.94
Kiribati,2024,134.518
Kosovo,2024,1760.466
Kuwait,2024,4934.507
Kyrgyzstan,2024,7186.009
Laos,2024,7769.819
Latvia,2024,1852.69
Lebanon,2024,5805.962
Lesotho,2024,2337.423
Liberia,2024,5612.817
Libya,2024,7381.023
Lithuania,2024,2873.923
Luxembourg,2024,678.2145
Macau,2024,720.262
Madagascar,2024,31964.96
Malawi,2024,21655.29
Malaysia,2024,35557.67
Maldives,2024,527.799
Mali,2024,24478.6
Malta,2024,564.0538
Martinique,2024,343.195
Mauritania,2024,5169.395
Mauritius,2024,1271.169
Mexico,2024,130861
Moldova,2024,3454.375
Mongolia,2024,3475.54
Montenegro,2024,638.479
Morocco,2024,38081.17
Mozambique,2024,34631.77
Namibia,2024,3030.131
Nepal,2024,29651.05
Netherlands,2024,18010.51
Netherlands Antilles,2024,192.965
New Zealand,2024,5282.715
Nicaragua,2024,6916.14
Niger,2024,27032.41
Nigeria,2024,232679.5
North Korea,2024,26498.82
North Macedonia,2024,1823.009
Norway,2024,5576.46
Oman,2024,5268.07
Pakistan,2024,251269.2
Palestinian Territories,2024,5495.443
Panama,2024,4515.577
Papua New Guinea,2024,10576.5
Paraguay,2024,6929.153
Peru,2024,34217.85
Philippines,2024,115843.7
Poland,2024,36523.96
Portugal,2024,10683.09
Puerto Rico,2024,3242.204
Qatar,2024,3048.423
Reunion,2024,878.591
Romania,2024,18871.37
Russia,2024,144820.4
Rwanda,2024,14256.57
Saint Kitts and Nevis,2024,46.843
Saint Lucia,2024,179.744
Saint Vincent/Grenadines,2024,100.616
Samoa,2024,218.019
Sao Tome and Principe,2024,235.536
Saudi Arabia,2024,34143.38
Senegal,2024,18501.98
Serbia,2024,6587.017
Seychelles,2024,130.418
Sierra Leone,2024,8642.022
Singapore,2024,6036.297
Slovakia,2024,5423.164
Slovenia,2024,2119.485
Solomon Islands,2024,819.198
Somalia,2024,19009.15
South Africa,2024,64007.19
South Korea,2024,51717.59
South Sudan,2024,11943.41
Spain,2024,48875.5
Sri Lanka,2024,23103.56
Sudan,2024,50448.96
Suriname,2024,634.431
Sweden,2024,10561.5
Switzerland,2024,9035.727
Syria,2024,24672.76
Taiwan,2024,23366.47
Tajikistan,2024,10590.93
Tanzania,2024,68560.16
Thailand,2024,71668.02
The Bahamas,2024,401.283
Timor-Leste,2024,1400.638
Togo,2024,9515.236
Tonga,2024,104.175
Trinidad and Tobago,2024,1507.782
Tunisia,2024,12277.11
Turkiye,2024,87473.8
Turkmenistan,2024,7494.498
U.S. Territories,2024,0
U.S. Virgin Islands,2024,84.905
Uganda,2024,50015.09
Ukraine,2024,37697
United Arab Emirates,2024,11027.13
United Kingdom,2024,69286.48
United States,2024,339610.5
Uruguay,2024,3386.588
Uzbekistan,2024,36361.86
Vanuatu,2024,327.777
Venezuela,2024,28405.54
Vietnam,2024,100987.6
Yemen,2024,40583.16
Zambia,2024,21314.96
Zimbabwe,2024,16634.37
Afghanistan,2020,39068.98
Albania,2020,2871.954
Algeria,2020,44042.09
Angola,2020,33451.13
Antigua and Barbuda,2020,91.846
Argentina,2020,45191.96
Armenia,2020,2890.892
Aruba,2020,107.4
Australia,2020,25640.23
Austria,2020,8920.814
Azerbaijan,2020,10181.73
Bahrain,2020,1472.204
Bangladesh,2020,166298
Barbados,2020,281.698
Belarus,2020,9350.944
Belgium,2020,11542.64
Belize,2020,390.812
Benin,2020,13070.17
Bermuda,2020,64.382
Bhutan,2020,770.006
Bolivia,2020,11816.3
Bosnia and Herzegovina,2020,3299.349
Botswana,2020,2365.894
Brazil,2020,208660.8
British Virgin Islands,2020,37.135
Brunei,2020,447.404
Bulgaria,2020,6929.648
Burkina Faso,2020,21478.69
Burma,2020,53016.52
Burundi,2020,12617.04
Cabo Verde,2020,514.679
Cambodia,2020,16725.47
Cameroon,2020,26210.56
Canada,2020,37997.8
Cayman Islands,2020,68.684
Central African Republic,2020,5026.628
Chad,2020,17224.68
Chile,2020,19326.65
China,2020,1426106
Colombia,2020,50629.99
Comoros,2020,802.163
Congo-Brazzaville,2020,5752.791
Congo-Kinshasa,2020,95990
Costa Rica,2020,5034.32
Cote d'Ivoire,2020,28915.45
Croatia,2020,3908.208
Cuba,2020,11176.35
Cyprus,2020,893.0063
Czechia,2020,10569.5
Denmark,2020,5833.564
Djibouti,2020,1105.188
Dominica,2020,67.573
Dominican Republic,2020,11008.3
Ecuador,2020,17546.06
Egypt,2020,109315.1
El Salvador,2020,6234.673
Equatorial Guinea,2020,1716.468
Eritrea,2020,3291.271
Estonia,2020,1329.658
Eswatini,2020,1192.729
Ethiopia,2020,118917.7
Fiji,2020,914.963
Finland,2020,5530.605
France,2020,67530.51
Gabon,2020,2322.539
"Gambia, The",2020,2515.733
Georgia,2020,3795.678
Germany,2020,83159.41
Ghana,2020,31887.81
Greece,2020,10693.61
Greenland,2020,56.08
Grenada,2020,116.341
Guadeloupe,2020,407.394
Guatemala,2020,17357.32
Guinea,2020,13371.18
Guinea-Bissau,2020,2013.255
Guyana,2020,807.481
Haiti,2020,11243.85
Honduras,2020,10119.64
Hong Kong,2020,7490.235
Hungary,2020,9745.306
Iceland,2020,366.614
India,2020,1402618
Indonesia,2020,274814.9
Iran,2020,87723.45
Iraq,2020,42116.61
Ireland,2020,5046.533
Israel,2020,8800.376
Italy,2020,59388.2
Jamaica,2020,2830.739
Japan,2020,126304.5
Jordan,2020,10865.23
Kazakhstan,2020,19482.12
Kenya,2020,52217.34
Kiribati,2020,126.099
Kosovo,2020,1790.133
Kuwait,2020,4400.144
Kyrgyzstan,2020,6664.14
Laos,2020,7346.533
Latvia,2020,1893.223
Lebanon,2020,5702.398
Lesotho,2020,2235.727
Liberia,2020,5149.463
Libya,2020,7045.399
Lithuania,2020,2795.084
Luxembourg,2020,631.4968
Macau,2020,683.067
Madagascar,2020,28953.56
Malawi,2020,19533.89
Malaysia,2020,33889.56
Maldives,2020,502.118
Mali,2020,21713.84
Malta,2020,515.524
Martinique,2020,356.615
Mauritania,2020,4600.131
Mauritius,2020,1283.223
Mexico,2020,126799
Moldova,2020,3493.267
Mongolia,2020,3290.785
Montenegro,2020,607.935
Morocco,2020,36584.21
Mozambique,2020,30783.69
Namibia,2020,2728.762
Nepal,2020,28966.57
Netherlands,2020,17449.98
Netherlands Antilles,2020,189.288
New Zealand,2020,5047.148
Nicaragua,2020,6565.267
Niger,2020,23717.61
Nigeria,2020,213996.2
North Korea,2020,26136.31
North Macedonia,2020,1872.015
Norway,2020,5382.448
Oman,2020,4522.497
Pakistan,2020,235001.8
Palestinian Territories,2020,5069.692
Panama,2020,4293.261
Papua New Guinea,2020,9815.746
Paraguay,2020,6603.739
Peru,2020,32838.58
Philippines,2020,112081.2
Poland,2020,37405.15
Portugal,2020,10387.21
Puerto Rico,2020,3275.805
Qatar,2020,2803.375
Reunion,2020,861.446
Romania,2020,19249.35
Russia,2020,146371.3
Rwanda,2020,13065.84
Saint Kitts and Nevis,2020,46.87
Saint Lucia,2020,178.25
Saint Vincent/Grenadines,2020,103.526
Samoa,2020,211.944
Sao Tome and Principe,2020,217.435
Saudi Arabia,2020,31552.51
Senegal,2020,16789.22
Serbia,2020,6899.126
Seychelles,2020,120.291
Sierra Leone,2020,7912.558
Singapore,2020,5643.372
Slovakia,2020,5459.066
Slovenia,2020,2104.059
Solomon Islands,2020,744.498
Somalia,2020,16651.19
South Africa,2020,60562.38
South Korea,2020,51858.48
South Sudan,2020,10698.47
Spain,2020,47369.77
Sri Lanka,2020,22561.81
Sudan,2020,46789.23
Suriname,2020,612.317
Sweden,2020,10359.91
Switzerland,2020,8670.301
Syria,2020,21049.43
Taiwan,2020,23576.95
Tajikistan,2020,9749.31
Tanzania,2020,60972.8
Thailand,2020,71641.48
The Bahamas,2020,395.863
Timor-Leste,2020,1326.053
Togo,2020,8669.72
Tonga,2020,105.704
Trinidad and Tobago,2020,1481.024
Tunisia,2020,11974.06
Turkiye,2020,86091.7
Turkmenistan,2020,6949.912
U.S. Virgin Islands,2020,87.707
Uganda,2020,44457.15
Ukraine,2020,41902.4
United Arab Emirates,2020,9448.524
United Kingdom,2020,67052.94
United States,2020,331469.7
Uruguay,2020,3398.968
Uzbekistan,2020,33586.37
Vanuatu,2020,298.858
Venezuela,2020,28444.08
Vietnam,2020,98079.19
Yemen,2020,36134.86
Zambia,2020,19059.39
Zimbabwe,2020,15526.89
Afghanistan,2021,40000.41
Albania,2021,2849.635
Algeria,2021,44761.1
Angola,2021,34532.43
Antigua and Barbuda,2021,92.349
Argentina,2021,45312.28
Armenia,2021,2870.349
Aruba,2021,107.558
Australia,2021,25719.75
Austria,2021,8961.58
Azerbaijan,2021,10234.37
Bahrain,2021,1504.365
Bangladesh,2021,167658.9
Barbados,2021,282.147
Belarus,2021,9251.365
Belgium,2021,11594.05
Belize,2021,395.346
Benin,2021,13413.42
Bermuda,2021,64.648
Bhutan,2021,775.442
Bolivia,2021,11937.36
Bosnia and Herzegovina,2021,3244.907
Botswana,2021,2401.441
Brazil,2021,209550.3
British Virgin Islands,2021,37.809
Brunei,2021,451.721
Bulgaria,2021,6868.042
Burkina Faso,2021,21995.24
Burma,2021,53387.1
Burundi,2021,12965.48
Cabo Verde,2021,516.649
Cambodia,2021,16974.3
Cameroon,2021,26915.76
Canada,2021,38221.48
Cayman Islands,2021,70.108
Central African Republic,2021,5112.1
Chad,2021,17828.27
Chile,2021,19595.84
China,2021,1426437
Colombia,2021,51188.17
Comoros,2021,818.174
Congo-Brazzaville,2021,5892.183
Congo-Kinshasa,2021,99148.93
Costa Rica,2021,5059.988
Cote d'Ivoire,2021,29639.74
Croatia,2021,3873.825
Cuba,2021,11122.17
Cyprus,2021,901.4433
Czechia,2021,10508.5
Denmark,2021,5860.904
Djibouti,2021,1121.248
Dominica,2021,67.202
Dominican Republic,2021,11123.48
Ecuador,2021,17682.45
Egypt,2021,110957.1
El Salvador,2021,6255.782
Equatorial Guinea,2021,1758.786
Eritrea,2021,3350.183
Estonia,2021,1331.148
Eswatini,2021,1206.593
Ethiopia,2021,122138.6
Fiji,2021,916.711
Finland,2021,5542.823
France,2021,67791.2
Gabon,2021,2376.722
"Gambia, The",2021,2576.01
Georgia,2021,3788.451
Germany,2021,83206.34
Ghana,2021,32518.67
Greece,2021,10541.85
Greenland,2021,56.041
Grenada,2021,116.688
Guadeloupe,2021,399.151
Guatemala,2021,17598.65
Guinea,2021,13710.51
Guinea-Bissau,2021,2058.841
Guyana,2021,815.482
Haiti,2021,11374.59
Honduras,2021,10289.88
Hong Kong,2021,7484.601
Hungary,2021,9704.67
Iceland,2021,372.644
India,2021,1414204
Indonesia,2021,276758.1
Iran,2021,88455.48
Iraq,2021,43071.21
Ireland,2021,5121.508
Israel,2021,8942.924
Italy,2021,59107.41
Jamaica,2021,2837.682
Japan,2021,125679.3
Jordan,2021,11066.36
Kazakhstan,2021,19743.6
Kenya,2021,53219.17
Kiribati,2021,128.377
Kosovo,2021,1786.038
Kuwait,2021,4360.742
Kyrgyzstan,2021,6820.479
Laos,2021,7453.194
Latvia,2021,1875.757
Lebanon,2021,5718.122
Lesotho,2021,2261.542
Liberia,2021,5259.323
Libya,2021,7135.175
Lithuania,2021,2802.129
Luxembourg,2021,641.3969
Macau,2021,694.402
Madagascar,2021,29691.08
Malawi,2021,20047.26
Malaysia,2021,34282.4
Maldives,2021,516.154
Mali,2021,22388.63
Malta,2021,519.1443
Martinique,2021,353.278
Mauritania,2021,4734.874
Mauritius,2021,1279.623
Mexico,2021,127648.2
Moldova,2021,3441.646
Mongolia,2021,3339.674
Montenegro,2021,603.851
Morocco,2021,36954.44
Mozambique,2021,31707.8
Namibia,2021,2810.548
Nepal,2021,29475.01
Netherlands,2021,17547.45
Netherlands Antilles,2021,190.338
New Zealand,2021,5105.405
Nicaragua,2021,6644.741
Niger,2021,24502.14
Nigeria,2021,218529.3
North Korea,2021,26232.53
North Macedonia,2021,1851.108
Norway,2021,5412.557
Oman,2021,4500.424
Pakistan,2021,239477.8
Palestinian Territories,2021,5185.336
Panama,2021,4345.405
Papua New Guinea,2021,10012.9
Paraguay,2021,6684.182
Peru,2021,33155.88
Philippines,2021,113100.9
Poland,2021,36958.61
Portugal,2021,10411.06
Puerto Rico,2021,3253.21
Qatar,2021,2814.982
Reunion,2021,868.079
Romania,2021,19102.16
Russia,2021,145836.2
Rwanda,2021,13355.26
Saint Kitts and Nevis,2021,46.763
Saint Lucia,2021,178.522
Saint Vincent/Grenadines,2021,102.841
Samoa,2021,213.779
Sao Tome and Principe,2021,221.961
Saudi Arabia,2021,30784.38
Senegal,2021,17220.87
Serbia,2021,6834.326
Seychelles,2021,122.987
Sierra Leone,2021,8094.602
Singapore,2021,5502.479
Slovakia,2021,5444.113
Slovenia,2021,2107.854
Solomon Islands,2021,762.591
Somalia,2021,17271.43
South Africa,2021,61502.6
South Korea,2021,51848.4
South Sudan,2021,10865.78
Spain,2021,47454.57
Sri Lanka,2021,22700.37
Sudan,2021,48066.93
Suriname,2021,617.896
Sweden,2021,10424.94
Switzerland,2021,8738.791
Syria,2021,21628.84
Taiwan,2021,23445.04
Tajikistan,2021,9966.908
Tanzania,2021,62830.41
Thailand,2021,71727.34
The Bahamas,2021,396.373
Timor-Leste,2021,1350.139
Togo,2021,8878.379
Tonga,2021,105.49
Trinidad and Tobago,2021,1487.717
Tunisia,2021,12048.62
Turkiye,2021,86686.26
Turkmenistan,2021,7092.043
U.S. Virgin Islands,2021,87.223
Uganda,2021,45910.93
Ukraine,2021,41588.4
United Arab Emirates,2021,9789.048
United Kingdom,2021,67136.31
United States,2021,332047.6
Uruguay,2021,3396.695
Uzbekistan,2021,34243.7
Vanuatu,2021,305.868
Venezuela,2021,28237.83
Vietnam,2021,98935.09
Yemen,2021,37140.23
Zambia,2021,19603.61
Zimbabwe,2021,15797.21
Afghanistan,2022,40578.84
Albania,2022,2827.608
Algeria,2022,45477.38
Angola,2022,35635.03
Antigua and Barbuda,2022,92.84
Argentina,2022,45407.91
Armenia,2022,2880.874
Aruba,2022,107.782
Australia,2022,26093
Austria,2022,9057.581
Azerbaijan,2022,10295.3
Bahrain,2022,1557.182
Bangladesh,2022,169384.9
Barbados,2022,282.318
Belarus,2022,9173.237
Belgium,2022,11695.86
Belize,2022,402.733
Benin,2022,13759.5
Bermuda,2022,64.749
Bhutan,2022,780.914
Bolivia,2022,12077.15
Bosnia and Herzegovina,2022,3204.802
Botswana,2022,2439.892
Brazil,2022,210306.4
British Virgin Islands,2022,38.319
Brunei,2022,455.37
Bulgaria,2022,6594.42
Burkina Faso,2022,22509.04
Burma,2022,53756.79
Burundi,2022,13321.1
Cabo Verde,2022,519.741
Cambodia,2022,17201.72
Cameroon,2022,27632.77
Canada,2022,38865.97
Cayman Islands,2022,71.591
Central African Republic,2022,5098.039
Chad,2022,18455.32
Chile,2022,19772.24
China,2022,1425180
Colombia,2022,51737.95
Comoros,2022,834.188
Congo-Brazzaville,2022,6035.104
Congo-Kinshasa,2022,102397
Costa Rica,2022,5081.765
Cote d'Ivoire,2022,30395
Croatia,2022,3855.173
Cuba,2022,11059.82
Cyprus,2022,914.7025
Czechia,2022,10710.97
Denmark,2022,5910.441
Djibouti,2022,1137.096
Dominica,2022,66.826
Dominican Republic,2022,11230.73
Ecuador,2022,17823.9
Egypt,2022,112618.3
El Salvador,2022,6280.319
Equatorial Guinea,2022,1803.545
Eritrea,2022,3409.447
Estonia,2022,1353.101
Eswatini,2022,1218.917
Ethiopia,2022,125384.3
Fiji,2022,919.422
Finland,2022,5558.072
France,2022,68060.08
Gabon,2022,2430.747
"Gambia, The",2022,2636.47
Georgia,2022,3794.784
Germany,2022,83938.2
Ghana,2022,33149.15
Greece,2022,10431.16
Greenland,2022,55.99
Grenada,2022,116.913
Guadeloupe,2022,384.697
Guatemala,2022,17847.88
Guinea,2022,14055.14
Guinea-Bissau,2022,2105.529
Guyana,2022,821.637
Haiti,2022,11503.61
Honduras,2022,10463.87
Hong Kong,2022,7465.915
Hungary,2022,9633.219
Iceland,2022,380.356
India,2022,1425423
Indonesia,2022,278830.6
Iran,2022,89524.24
Iraq,2022,44070.55
Ireland,2022,5227.476
Israel,2022,9103.151
Italy,2022,59009.55
Jamaica,2022,2839.144
Japan,2022,124997.6
Jordan,2022,11256.26
Kazakhstan,2022,20034.61
Kenya,2022,54252.46
Kiribati,2022,130.469
Kosovo,2022,1768.086
Kuwait,2022,4589.511
Kyrgyzstan,2022,6955.788
Laos,2022,7559.007
Latvia,2022,1893.685
Lebanon,2022,5744.489
Lesotho,2022,2286.11
Liberia,2022,5373.294
Libya,2022,7223.805
Lithuania,2022,2838.049
Luxembourg,2022,655.0295
Macau,2022,704.356
Madagascar,2022,30437.26
Malawi,2022,20568.73
Malaysia,2022,34695.49
Maldives,2022,524.106
Mali,2022,23072.64
Malta,2022,534.146
Martinique,2022,349.459
Mauritania,2022,4875.637
Mauritius,2022,1276.13
Mexico,2022,128613.1
Moldova,2022,3460.093
Mongolia,2022,3386.015
Montenegro,2022,614.648
Morocco,2022,37329.06
Mozambique,2022,32656.25
Namibia,2022,2889.662
Nepal,2022,29715.44
Netherlands,2022,17728.56
Netherlands Antilles,2022,191.163
New Zealand,2022,5120.348
Nicaragua,2022,6730.654
Niger,2022,25311.97
Nigeria,2022,223150.9
North Korea,2022,26328.85
North Macedonia,2022,1840.233
Norway,2022,5465.092
Oman,2022,4730.226
Pakistan,2022,243700.7
Palestinian Territories,2022,5305.27
Panama,2022,4400.773
Papua New Guinea,2022,10203.17
Paraguay,2022,6760.464
Peru,2022,33475.44
Philippines,2022,113964.4
Poland,2022,36804.74
Portugal,2022,10480.81
Puerto Rico,2022,3240.968
Qatar,2022,2892.455
Reunion,2022,871.54
Romania,2022,19050.02
Russia,2022,145579.9
Rwanda,2022,13651.03
Saint Kitts and Nevis,2022,46.709
Saint Lucia,2022,178.781
Saint Vincent/Grenadines,2022,102.046
Samoa,2022,215.261
Sao Tome and Principe,2022,226.305
Saudi Arabia,2022,32175.23
Senegal,2022,17651.1
Serbia,2022,6664.449
Seychelles,2022,125.522
Sierra Leone,2022,8276.807
Singapore,2022,5678.174
Slovakia,2022,5431.012
Slovenia,2022,2113.3
Solomon Islands,2022,781.066
Somalia,2022,17801.9
South Africa,2022,62378.41
South Korea,2022,51782.52
South Sudan,2022,11021.18
Spain,2022,47860.91
Sri Lanka,2022,22834.96
Sudan,2022,49383.35
Suriname,2022,623.164
Sweden,2022,10495.59
Switzerland,2022,8815.385
Syria,2022,22462.17
Taiwan,2022,23306.14
Tajikistan,2022,10182.22
Tanzania,2022,64711.82
Thailand,2022,71735.34
The Bahamas,2022,397.538
Timor-Leste,2022,1369.295
Togo,2022,9089.738
Tonga,2022,105.042
Trinidad and Tobago,2022,1495.921
Tunisia,2022,12119.33
Turkiye,2022,87058.47
Turkmenistan,2022,7230.193
U.S. Virgin Islands,2022,86.507
Uganda,2022,47312.72
Ukraine,2022,41167.3
United Arab Emirates,2022,10242.09
United Kingdom,2022,67685.81
United States,2022,333765.9
Uruguay,2022,3390.913
Uzbekistan,2022,34938.95
Vanuatu,2022,313.046
Venezuela,2022,28213.02
Vietnam,2022,99680.66
Yemen,2022,38222.88
Zambia,2022,20152.94
Zimbabwe,2022,16069.06
Afghanistan,2023,41454.76
Albania,2023,2811.655
Algeria,2023,46164.22
Angola,2023,36749.91
Antigua and Barbuda,2023,93.316
Argentina,2023,45538.4
Armenia,2023,2943.393
Aruba,2023,107.939
Australia,2023,26716.33
Austria,2023,9135.007
Azerbaijan,2023,10318.21
Bahrain,2023,1593.949
Bangladesh,2023,171467
Barbados,2023,282.336
Belarus,2023,9115.68
Belgium,2023,11761.04
Belize,2023,411.106
Benin,2023,14111.03
Bermuda,2023,64.698
Bhutan,2023,786.385
Bolivia,2023,12244.16
Bosnia and Herzegovina,2023,3185.073
Botswana,2023,2480.244
Brazil,2023,211140.7
British Virgin Islands,2023,38.985
Brunei,2023,458.949
Bulgaria,2023,6404.863
Burkina Faso,2023,23025.78
Burma,2023,54133.8
Burundi,2023,13689.45
Cabo Verde,2023,522.331
Cambodia,2023,17423.88
Cameroon,2023,28372.69
Canada,2023,39968.53
Cayman Islands,2023,73.038
Central African Republic,2023,5152.421
Chad,2023,19319.06
Chile,2023,19911.27
China,2023,1422585
Colombia,2023,52321.16
Comoros,2023,850.387
Congo-Brazzaville,2023,6182.885
Congo-Kinshasa,2023,105789.7
Costa Rica,2023,5105.525
Cote d'Ivoire,2023,31165.65
Croatia,2023,3857.814
Cuba,2023,11019.93
Cyprus,2023,926.8544
Czechia,2023,10876.29
Denmark,2023,5950.526
Djibouti,2023,1152.944
Dominica,2023,66.51
Dominican Republic,2023,11331.26
Ecuador,2023,17980.08
Egypt,2023,114535.8
El Salvador,2023,6309.624
Equatorial Guinea,2023,1847.549
Eritrea,2023,3470.39
Estonia,2023,1371.291
Eswatini,2023,1230.506
Ethiopia,2023,128691.7
Fiji,2023,924.145
Finland,2023,5585.872
France,2023,68310.57
Gabon,2023,2484.789
"Gambia, The",2023,2697.845
Georgia,2023,3807.492
Germany,2023,84532.27
Ghana,2023,33787.91
Greece,2023,10405.69
Greenland,2023,55.922
Grenada,2023,117.081
Guadeloupe,2023,376.517
Guatemala,2023,18124.84
Guinea,2023,14405.47
Guinea-Bissau,2023,2153.339
Guyana,2023,826.353
Haiti,2023,11637.4
Honduras,2023,10644.85
Hong Kong,2023,7442.734
Hungary,2023,9584.564
Iceland,2023,387.558
India,2023,1438070
Indonesia,2023,281190.1
Iran,2023,90608.7
Iraq,2023,45074.05
Ireland,2023,5321.574
Israel,2023,9256.314
Italy,2023,58980.97
Jamaica,2023,2839.786
Japan,2023,124371
Jordan,2023,11439.21
Kazakhstan,2023,20330.1
Kenya,2023,55339
Kiribati,2023,132.53
Kosovo,2023,1756.374
Kuwait,2023,4838.782
Kyrgyzstan,2023,7073.516
Laos,2023,7664.993
Latvia,2023,1881.886
Lebanon,2023,5773.493
Lesotho,2023,2311.472
Liberia,2023,5493.031
Libya,2023,7305.659
Lithuania,2023,2873.959
Luxembourg,2023,667.7576
Macau,2023,713.912
Madagascar,2023,31195.93
Malawi,2023,21104.48
Malaysia,2023,35126.3
Maldives,2023,525.994
Mali,2023,23769.13
Malta,2023,550.9744
Martinique,2023,346.002
Mauritania,2023,5022.441
Mauritius,2023,1273.588
Mexico,2023,129739.7
Moldova,2023,3490.921
Mongolia,2023,3431.932
Montenegro,2023,633.552
Morocco,2023,37712.5
Mozambique,2023,33635.16
Namibia,2023,2963.095
Nepal,2023,29694.61
Netherlands,2023,17898.81
Netherlands Antilles,2023,192.077
New Zealand,2023,5188.239
Nicaragua,2023,6823.613
Niger,2023,26159.87
Nigeria,2023,227882.9
North Korea,2023,26418.2
North Macedonia,2023,1831.802
Norway,2023,5527.254
Oman,2023,5049.269
Pakistan,2023,247504.5
Palestinian Territories,2023,5409.202
Panama,2023,4458.759
Papua New Guinea,2023,10389.63
Paraguay,2023,6844.146
Peru,2023,33845.61
Philippines,2023,114891.2
Poland,2023,36662.29
Portugal,2023,10593.56
Puerto Rico,2023,3242.023
Qatar,2023,2979.082
Reunion,2023,874.883
Romania,2023,18989.47
Russia,2023,145440.5
Rwanda,2023,13954.47
Saint Kitts and Nevis,2023,46.758
Saint Lucia,2023,179.285
Saint Vincent/Grenadines,2023,101.323
Samoa,2023,216.663
Sao Tome and Principe,2023,230.871
Saudi Arabia,2023,33441.2
Senegal,2023,18077.57
Serbia,2023,6623.183
Seychelles,2023,127.951
Sierra Leone,2023,8460.512
Singapore,2023,5922.461
Slovakia,2023,5430.474
Slovenia,2023,2118.434
Solomon Islands,2023,800.005
Somalia,2023,18358.62
South Africa,2023,63212.39
South Korea,2023,51748.74
South Sudan,2023,11483.37
Spain,2023,48419.32
Sri Lanka,2023,22971.62
Sudan,2023,50042.79
Suriname,2023,628.886
Sweden,2023,10534
Switzerland,2023,8960.816
Syria,2023,23594.62
Taiwan,2023,23273.39
Tajikistan,2023,10389.8
Tanzania,2023,66617.6
Thailand,2023,71702.43
The Bahamas,2023,399.44
Timor-Leste,2023,1384.286
Togo,2023,9304.337
Tonga,2023,104.597
Trinidad and Tobago,2023,1502.932
Tunisia,2023,12200.43
Turkiye,2023,87270.51
Turkmenistan,2023,7364.438
U.S. Virgin Islands,2023,85.701
Uganda,2023,48656.6
Ukraine,2023,37639.76
United Arab Emirates,2023,10642.08
United Kingdom,2023,68403.48
United States,2023,336445
Uruguay,2023,3388.081
Uzbekistan,2023,35652.31
Vanuatu,2023,320.409
Venezuela,2023,28300.86
Vietnam,2023,100352.2
Yemen,2023,39390.8
Zambia,2023,20723.96
Zimbabwe,2023,16340.82
